INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0001', 'University of Illinois', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0002', 'Urbana-Champaign', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0003', 'Georgetown University', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0004', 'United States Coast Guard Academy', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0005', 'Lehigh University', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0006', 'Scripps College', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0007', 'Middlebury College', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0008', 'New York University', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0009', 'George Washington University', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0010', 'George Washington University', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Faculty (FacultyID, FacultyName) VALUES ('FCY0001', 'FAFB');
INSERT INTO Faculty (FacultyID, FacultyName) VALUES ('FCY0002', 'FSSH');
INSERT INTO Faculty (FacultyID, FacultyName) VALUES ('FCY0003', 'FCCI');
INSERT INTO Faculty (FacultyID, FacultyName) VALUES ('FCY0004', 'FOAS');
INSERT INTO Faculty (FacultyID, FacultyName) VALUES ('FCY0005', 'FOCS');
INSERT INTO Faculty (FacultyID, FacultyName) VALUES ('FCY0006', 'FOBE');
INSERT INTO Faculty (FacultyID, FacultyName) VALUES ('FCY0007', 'FOET');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0001', 'Accounting', 4, 'FCY0001');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0002', 'Business Administration', 4, 'FCY0001');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0003', 'Analytical Chemistry', 4, 'FCY0002');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0004', 'Bioscience with Chemistry', 4, 'FCY0002');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0005', 'Advertising', 4, 'FCY0003');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0006', 'Broadcasting ', 4, 'FCY0003');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0007', 'Analytical Chemistry', 4, 'FCY0004');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0008', 'Bioscience with Chemistry', 4, 'FCY0004');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0009', 'Management Mathematics with Computing', 4, 'FCY0005');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0010', 'Interactive Software Technolog', 4, 'FCY0005');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0011', 'Architecture', 4, 'FCY0006');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0012', 'Construction Management and Economics', 4, 'FCY0006');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0013', 'Mechanical Engineering', 4, 'FCY0007');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0014', 'Mechatronics Engineering', 4, 'FCY0007');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD0001', 'Lyric Underwood', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0001', 'CMP0001');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1107', 'Josephine Bowers', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0001', 'CMP0007');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1108', 'Saniya Keith', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0002', 'CMP0008');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1109', 'Gavin Graves', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0003', 'CMP0009');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1110', 'Sage Riddle', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0004', 'CMP0010');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1111', 'Osvaldo King', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0005', 'CMP0001');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1112', 'Delaney Cortez', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0006', 'CMP0002');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1113', 'Francesca Pittman', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0007', 'CMP0003');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1114', 'Justice Douglas', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0008', 'CMP0004');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1115', 'Semaj Freeman', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0009', 'CMP0005');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1116', 'Marcus Montgomery', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0010', 'CMP0006');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1117', 'Alfred Norton', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0011', 'CMP0007');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1118', 'Isiah Werner', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0012', 'CMP0008');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1119', 'Catalina Davies', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0013', 'CMP0009');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1120', 'Luz Ramos', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0014', 'CMP0010');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1121', 'Monica Haney', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0001', 'CMP0001');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1122', 'Bethany Yoder', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0002', 'CMP0002');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1123', 'Curtis Blanchard', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0003', 'CMP0003');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1124', 'Ashleigh Powell', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0004', 'CMP0004');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1125', 'Gerardo Davidson', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0005', 'CMP0005');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1126', 'Xzavier Graham', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0006', 'CMP0006');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1127', 'Jamie Miles', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0007', 'CMP0007');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1128', 'Jamarion Hansen', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0008', 'CMP0008');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1129', 'Theresa Miles', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0009', 'CMP0009');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1130', 'Jonathan Moyer', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0010', 'CMP0010');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1131', 'Cody Fisher', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0011', 'CMP0001');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1132', 'Andreas Ray', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0012', 'CMP0002');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1133', 'Jax Burgess', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0013', 'CMP0003');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1134', 'Araceli Deleon', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0014', 'CMP0004');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1135', 'Kelsey Hamilton', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0001', 'CMP0005');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1136', 'Rohan Herman', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0002', 'CMP0006');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1137', 'Nola Bryan', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0003', 'CMP0007');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1138', 'Darwin Wong', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0004', 'CMP0008');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1139', 'Averie Carney', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0005', 'CMP0009');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1140', 'Ava Gibson', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0006', 'CMP0010');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1141', 'Jamie Swanson', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0007', 'CMP0001');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1142', 'Antoine Chung', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0008', 'CMP0002');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1143', 'Reid Simpson', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0009', 'CMP0003');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1144', 'Kirsten Fox', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0010', 'CMP0004');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1145', 'Abbey Farley', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0011', 'CMP0005');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1146', 'Devyn Atkins', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0012', 'CMP0006');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1147', 'Ibrahim Stanley', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0013', 'CMP0007');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1148', 'Ishaan Lin', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0014', 'CMP0008');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1149', 'Damian Mcneil', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0001', 'CMP0009');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1150', 'Michael Church', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0002', 'CMP0010');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1151', 'Landyn Lara', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0003', 'CMP0001');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1152', 'Johnathan Salinas', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0004', 'CMP0002');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1153', 'Ireland Romero', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0005', 'CMP0003');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1154', 'Conrad Boyle', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0006', 'CMP0004');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1155', 'Danika Chen', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0007', 'CMP0005');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1156', 'Abraham Obrien', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0008', 'CMP0006');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1157', 'Landen Hurley', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0009', 'CMP0007');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1158', 'Jamya Davies', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0010', 'CMP0008');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1159', 'Jon Sawyer', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0011', 'CMP0009');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1160', 'Payton Peck', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0012', 'CMP0010');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1161', 'Eduardo Beard', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0013', 'CMP0001');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1162', 'Elliott Carr', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0014', 'CMP0002');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1163', 'Noe Savage', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0001', 'CMP0003');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1164', 'Messiah Doyle', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0002', 'CMP0004');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1165', 'Greyson Howell', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0003', 'CMP0005');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1166', 'Janiah Duke', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0004', 'CMP0006');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1167', 'Reid Cochran', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0005', 'CMP0007');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1168', 'Dale Davis', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0006', 'CMP0008');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1169', 'Micah Conway', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0007', 'CMP0009');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1170', 'Laurel Rios', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0008', 'CMP0010');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1171', 'Jaycee Lawrence', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0009', 'CMP0001');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1172', 'Kiara Maddox', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0010', 'CMP0002');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1173', 'Jayvon Gibbs', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0011', 'CMP0003');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1174', 'Kenya Henson', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0012', 'CMP0004');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1175', 'Cooper Hurley', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0013', 'CMP0005');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1176', 'Breanna Hahn', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0014', 'CMP0006');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1177', 'Jan Gates', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0001', 'CMP0007');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1178', 'Kingston Wood', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0002', 'CMP0008');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1179', 'Jeffery Zavala', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0003', 'CMP0009');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1180', 'Evie Benitez', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0004', 'CMP0010');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1181', 'Darren Potter', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0005', 'CMP0001');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD1182', 'Angelina Dunlap', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0006', 'CMP0002');
